,movie,person,genre,like
0,141,19,3,-7.249903698262361
1,144,3,1,2.777657113989276
2,146,11,0,-8.562493794599416
3,56,2,2,-5.836699604510928
4,166,15,1,-3.037239480529393
5,115,19,0,-8.142603804744954
6,67,0,0,-11.42413704697585
7,78,5,1,-12.076127514865773
8,161,0,0,-2.320386158536017
9,139,20,0,-8.125123078086085
10,172,20,2,-0.706653366493434
11,93,13,4,-5.2074880001475226
12,143,1,2,-4.897534314391876
13,194,13,4,1.1524891387552048
14,24,3,0,3.8629654664573927
15,97,7,4,-6.276293283724801
16,139,9,0,-2.2565211266120286
17,120,5,0,3.0455844356730744
18,2,18,4,0.22247050190700635
19,89,17,2,2.6230219020734755
20,167,1,4,3.907239661492235
21,71,19,3,-6.355953519189082
22,193,14,2,-0.8278840120435116
23,103,16,4,-1.9532632389278786
24,98,3,2,-6.54374956611809
25,136,12,3,-10.109424276591076
26,146,0,0,-6.69804469952432
27,136,23,3,-5.798829045302361
28,118,16,4,-0.9855592900030081
29,97,18,4,3.662428052864281
30,2,15,4,1.4950359230239756
31,134,12,0,-1.3370265291230927
32,100,8,3,-12.236309957197122
33,124,6,1,-10.50912427139908
34,29,23,1,-3.6512605525652084
35,197,9,1,5.167947422091647
36,83,8,2,-7.609087316382684
37,196,8,4,-6.857864185150742
38,131,14,3,-11.796011137466776
39,14,18,3,-5.129868722583962
40,189,9,3,-1.2028030596194035
41,157,20,2,-10.213915636238422
42,153,8,0,-14.960212052801605
43,70,14,1,-11.168921384746419
44,101,3,1,1.924285241724926
45,168,17,4,2.7030198651328554
46,42,17,4,4.676633357776984
47,45,17,2,-4.304222698839931
48,42,14,4,-3.9907284187052006
49,45,13,2,-10.777539772872307
50,34,15,0,3.2103738380197986
51,164,12,0,-3.698657640860583
52,167,2,4,-5.094847272646607
53,6,9,1,7.160923683981576
54,193,20,2,-8.29691756320005
55,126,4,2,-3.9882240670389124
56,121,14,3,-4.568072256312254
57,106,18,1,1.8545302311129799
58,29,18,1,4.1998522034528465
59,137,19,3,-9.30431396415429
60,51,11,0,-6.03638849520779
61,139,14,0,-5.853632553426849
62,185,15,1,-3.322785824757646
63,117,8,3,-16.357726991123013
64,171,13,0,-4.224129902006741
65,78,18,1,-8.051695077500803
66,105,7,3,-7.781096081761314
67,193,8,2,-14.77662759240614
68,23,10,3,-5.924920102824243
69,99,0,3,-10.101829684967313
70,117,15,3,1.4996539969574965
71,179,9,1,8.236219255698972
72,94,16,0,-3.8488461341149875
73,36,11,3,-12.442074250971357
74,17,15,1,-10.43853457318277
75,158,15,4,7.756100950155365
76,173,24,1,-1.731960036796007
77,170,17,1,3.428603644855089
78,171,2,0,-5.293949200939252
79,196,24,4,-3.0909705993583128
80,112,19,4,-3.4371695658466397
81,138,7,2,-9.592986792226114
82,5,19,2,-8.414119494318088
83,28,1,1,3.2556093207877814
84,56,3,2,-6.219587371211786
85,111,24,4,6.012769881889556
86,66,1,1,8.108288741588964
87,162,14,3,-6.0902032474092955
88,71,13,3,-1.4771837887936146
89,25,7,2,-4.0751957962404095
90,23,15,3,0.35244297726525264
91,21,3,2,3.639879510859812
92,138,8,2,-13.330288585410468
